family.id,income,kids,choice,cost.Freebirds,cost.MamasPizza,cost.CafeEccell,cost.LosNortenos,cost.WingsNmore,cost.Christophers,cost.MadCows,distance.Freebirds,distance.MamasPizza,distance.CafeEccell,distance.LosNortenos,distance.WingsNmore,distance.Christophers,distance.MadCows
13,39,2,MamasPizza,3.1486870799999997,6.535502,10.309444860000001,9.9493313,6.344876159999999,39.0380835,26.123623,2.223717,4.6745853,4.6800513,5.4658136,5.1649957,8.3042908,7.5069551
14,47,3,CafeEccell,2.9188988399999998,6.007812,9.97808916,10.179615,6.08341559,36.634746,25.327623,1.9546113,3.6073058,2.535548,4.6044974,3.1650009,7.1671672,8.6654396
15,25,3,CafeEccell,3.09385386,5.8058181,11.31990678,10.656682,6.400894149999999,34.553784,27.469925,2.5180895,3.8580542,5.379271,2.2513092,5.165916,6.4569764,5.4071469
16,26,4,WingsNmore,3.1073496,6.1483941,10.15852682,10.592677,6.068832489999999,38.6281905,25.431683,2.4395039,3.2094667,4.7948642,5.0211501,5.8841114,5.8931656,5.7317939
17,10,1,LosNortenos,2.89212882,5.9256639,11.343582770000001,9.5594158,6.351446429999999,36.7888185,23.615961,4.0430975,1.809203,5.8373322,6.0855222,5.8379054,8.2374763,7.0947895
18,27,4,CafeEccell,3.3095354999999995,6.6237774,11.22144257,10.148917,6.253131079999999,32.727015,26.338915,1.7923999,2.4806385,4.0541978,6.8782368,4.4950414,5.1437616,5.9026604
19,78,2,Christophers,3.1931625599999998,5.773541,10.970489400000002,9.6465006,6.44218883,39.91608,25.895931,1.0677947,3.3965735,5.9416823,3.8843467,4.7675347,4.4968419,4.2380166
20,57,3,MadCows,3.0023812199999997,5.9571609,11.211837910000002,10.085771,6.78108914,42.809613,27.813078,3.7095265,2.9058189,4.1691656,3.5285125,3.7819641,9.5142965,2.33196
21,29,0,WingsNmore,2.9095421999999997,5.7591019,10.23337029,10.05694,6.12792131,38.1745605,27.144985,2.9575298,1.2671204,4.8509288,7.2834034,1.7942717,7.408453,7.40977
22,42,2,WingsNmore,3.03650436,6.0002565,10.41748461,10.459058,6.214072829999999,46.146564,26.16848,3.1680043,4.0884399,9.098752,4.1858993,3.7411921,12.59985,6.073266
23,10,3,CafeEccell,3.04933548,5.9491658,9.494760340000001,9.1204996,6.545352729999999,33.563733,26.776804,2.715482,3.6112399,7.1890173,1.63477,5.8752136,9.6737328,6.85813
24,48,4,LosNortenos,3.0040217399999998,6.0184216,10.35314631,10.417503,6.76673501,36.1957905,24.763708,1.9418987,2.5535362,4.8055253,5.6134033,6.1753631,7.0403185,9.3074141
25,56,4,WingsNmore,3.10486992,5.7113905,9.91902002,10.005348,6.04746954,40.232274,27.671137,1.2564282,3.5713034,6.1080685,4.1071692,4.8673468,9.2902441,6.3721108
26,10,4,WingsNmore,2.9251545,5.8347392,11.60510754,10.952716,6.26664612,36.339672,28.281847,3.2691627,2.5961068,5.3957362,5.3547897,3.5502429,3.4340279,8.6438866
27,43,2,LosNortenos,3.14820468,6.4438853,10.9097937,10.304872,6.4919416100000005,38.146662,26.51317,4.0044894,3.3786497,5.372983,7.3485885,4.4669862,6.3072004,5.5453496
28,20,5,CafeEccell,3.20451936,6.0528054,10.20911281,9.8290863,6.301490719999999,37.667862,29.551905,4.6707344,1.9767845,5.8906937,6.2248268,2.7597373,6.7044296,4.3246441
29,58,4,CafeEccell,3.1168642199999996,6.4518766,10.084250540000001,10.17679,6.41185902,35.371078499999996,29.719759,4.3025303,3.2006929,3.4141963,5.9694176,3.9902475,6.7001295,6.8919148
30,41,3,WingsNmore,2.97803736,6.0045977,9.843370029999999,9.9972286,6.79122283,36.918054,29.712852,1.7349391,4.2070699,4.7149644,5.5331841,7.133533,6.2734814,7.1557879
31,84,6,LosNortenos,2.92581966,5.7185235,9.46917075,9.4891253,5.970051219999999,32.321763,24.29941,3.3475084,0.78100151,8.165988,6.1705117,5.3177972,3.8428471,11.110242
32,45,2,MadCows,3.0159708,6.1614733,10.74037939,10.137823,6.380535909999999,34.146620999999996,27.534241,3.2860305,3.6922843,4.674109,4.9432368,6.9982738,7.9066329,5.9463964
33,10,1,LosNortenos,2.66224938,5.8815227,9.84504807,9.6164122,6.86417914,39.560050499999996,23.813822,3.4028602,2.093838,7.4824157,5.4927478,5.1386423,7.621079,9.0210733
34,40,2,LosNortenos,3.0606625800000002,5.2264032,10.12007763,9.7853193,6.039771780000001,36.3202515,26.371729,5.4790416,1.9023411,3.7917948,5.9238033,6.9364562,6.6211462,4.9867616
35,37,4,MamasPizza,2.7766447800000003,6.0467758,9.30772089,11.121006,6.272959349999999,39.975366,28.53097,1.7269285,4.2892275,5.0170727,6.2198715,6.2978988,8.7762966,7.2427526
36,46,4,CafeEccell,2.81860398,6.2665968,9.65796884,9.5775433,6.23136493,40.943868,29.132107,4.5708642,2.3642209,7.0904322,4.8514857,4.8346658,6.4843969,9.6377821
37,70,2,WingsNmore,3.16753404,5.6808209,11.01717812,10.330375,6.153410549999999,40.8392025,28.552099,2.2587175,2.2742488,4.431726,4.5266628,6.1927824,5.5465689,5.2547908
38,36,1,WingsNmore,2.8566819,6.1861005,10.03661529,9.3354883,5.66994288,37.870665,31.21171,2.0058527,4.1262045,4.5114889,5.1576061,4.3732905,2.9612508,10.374944
39,39,2,CafeEccell,2.8730852999999996,6.0484028,11.25512102,8.8897333,6.9502699,37.024566,25.746346,3.464931,4.2546592,4.6805062,6.5262527,4.3580194,7.6922336,9.1596527
40,56,4,LosNortenos,3.22749252,6.1138806,9.462692330000001,9.6162596,6.12618426,38.589732,26.809776,4.9719539,4.4211397,4.4781432,4.7322607,5.9385352,6.035429,8.2337675
41,74,1,Christophers,2.69247294,6.4615822,9.70923239,9.5741663,6.89798564,39.9719295,32.146526,1.550118,3.4500027,3.8403363,5.0305166,2.7046466,6.3111677,9.7013502
42,17,2,Freebirds,2.96496618,5.9057045,10.77437166,9.8056755,6.519972339999999,40.644349500000004,26.591446,1.7729155,3.0337305,5.083724,5.155436,6.3100953,10.095753,7.2649632
43,30,3,CafeEccell,2.97071886,6.6556702,9.69175844,11.079669,6.515596359999999,41.548785,30.522251,4.1975083,3.2466271,5.2684398,5.2913141,6.4568357,7.1528072,5.0089998
44,37,1,CafeEccell,3.0345769199999997,5.4415545,10.329449910000001,11.279491,5.90766862,32.698434,26.070164,3.2844272,2.3084092,3.9002683,5.9454184,2.7063205,6.4177547,6.5335026
45,36,1,LosNortenos,3.62389812,5.8230877,10.994546029999999,9.6055937,6.13262167,38.136185999999995,32.210083,2.8717985,3.8245456,5.5416622,4.9110532,4.4640784,9.3873043,9.9355898
46,40,2,Freebirds,2.94784896,5.6870909,11.356430670000002,9.4989853,6.22540086,36.5467785,23.580292,1.9080788,2.7201021,5.0848494,3.219836,2.9704037,6.6276383,7.0099254
47,36,2,CafeEccell,3.09181626,6.4690714,9.66876183,10.618558,6.5186725800000005,39.736369499999995,29.531549,2.369802,4.0319085,3.9886522,3.892709,5.7978325,7.921298,7.9114609
48,10,4,CafeEccell,2.88889962,5.6948247,10.33258473,9.0281286,5.869619,39.805953,22.271797,3.0486104,2.2430458,2.0713861,5.34338,3.0573103,6.2161436,8.1207342
49,75,3,MamasPizza,3.2023853399999997,5.5454822,10.24977252,10.338104,6.524737449999999,37.0527795,25.309813,2.8502264,3.362514,4.4090295,5.8215227,5.4698644,6.4847603,5.268611
50,35,1,WingsNmore,2.82416838,6.5083852,9.54061966,10.67757,6.705337729999999,36.906129,25.63987,3.4897954,3.2591441,5.4909391,4.9866824,3.5846646,5.309185,11.630073
51,10,3,LosNortenos,2.93713248,6.0916114,10.04697915,10.797503,6.38123549,35.719677,25.106297,3.6006887,2.0134335,6.7152591,4.9893875,5.498467,10.429462,5.187932
52,41,2,WingsNmore,2.86888134,6.1681929,10.939578000000001,10.637304,5.63134453,39.2200665,28.733496,0.35294768,3.1559696,4.7239127,4.5240688,6.16537,4.2920651,9.135745
53,47,4,CafeEccell,3.31334496,6.5034451,9.27245293,10.283688,5.78923996,35.6610435,27.916883,2.7493801,3.2062087,5.0074468,4.9292917,5.8314476,5.6597409,6.6192055
54,29,5,WingsNmore,2.8855668,6.2218423,10.56235492,10.596526,5.802654829999999,39.2759055,21.385769,3.7570648,1.8521682,5.1048231,7.2373562,3.5304391,3.7172649,7.0507827
55,63,4,MadCows,2.9908381200000003,5.7924447,9.779014440000001,10.194565,6.40830085,38.49501,26.52392,2.5765359,3.1451406,5.4945889,5.832427,5.5429149,8.3737888,7.8903775
56,47,1,LosNortenos,3.1958453399999995,5.931963,10.41478685,9.9305363,6.4928208099999996,37.516731,26.493862,1.5013958,4.5665665,3.9130011,3.9533114,7.8367829,8.0292482,8.651391
57,46,4,Christophers,2.9491481999999998,5.7212157,10.15763788,9.5176105,6.111948989999999,37.042356,30.982925,2.713146,2.3796403,3.5428469,3.4844058,6.5333495,7.3209682,6.6652236
58,39,4,LosNortenos,2.70853356,5.6420779,9.6789199,9.8376217,6.12174892,40.792502999999996,27.671083,2.1580215,3.0388551,3.3154476,3.1830223,3.9363976,4.6337552,8.0937119
59,35,3,Christophers,3.01763706,5.4489202,10.311485470000001,9.2835121,6.455187829999999,36.59598,28.254103,2.9836237,2.7949281,4.5909944,4.8952975,6.6981339,5.1833162,5.579864
60,15,2,WingsNmore,3.09094422,6.0614967,10.552408230000001,10.226451,6.79655207,34.5485775,26.789822,3.2308862,3.413137,3.2535367,5.885778,4.3908539,8.3006401,7.1991401
61,44,4,WingsNmore,2.8109021399999996,5.5123539,9.68765473,9.6697893,6.88889264,32.0443035,28.608864,1.4638051,3.4585443,5.7942624,4.5972009,5.3544636,9.5117588,9.2528801
62,57,3,LosNortenos,2.9827288800000002,5.5461116,10.15444742,8.87533,6.0645487,37.848387,29.467916,2.90784,3.7158399,5.2044725,7.8621802,6.0545139,8.3807383,7.6656713
63,54,4,LosNortenos,3.4025164799999996,6.0489531,10.50728536,10.713599,6.497417079999999,36.007529999999996,27.82691,5.0881367,3.5759606,2.8724749,5.6652827,4.8453531,7.0477271,5.6196017
64,29,4,WingsNmore,2.95939434,6.3457775,10.683241790000002,9.4277058,6.20493573,35.7089025,26.8116,2.3052695,2.3500879,3.7232413,4.7970519,5.0966773,8.2205143,5.8719311
65,21,2,LosNortenos,2.93604384,5.8446889,10.82603067,10.621191,6.093626139999999,36.550650000000005,22.527048,2.3217618,3.1350415,3.8259604,4.3444486,4.3622661,8.464674,2.5883281
66,24,1,LosNortenos,2.94350736,5.5009885,11.96255619,9.9945736,5.4635903699999995,36.945336,26.633232,5.0131178,3.2338603,5.5800977,3.9452562,7.2551665,10.228372,3.2974169
67,41,2,CafeEccell,2.8474802999999995,5.8089595,10.297609920000001,9.66681,5.81703703,40.70937,25.601391,1.0134143,3.1605074,4.8012018,4.2398596,4.0738182,5.4746194,7.8058515
68,64,2,CafeEccell,2.7319496400000003,6.0496268,10.13411438,10.517365,6.102939429999999,36.229903500000006,30.161516,0.15380919,3.7714148,6.5965686,3.102283,5.9177647,10.527118,5.850522
69,25,2,CafeEccell,2.89193316,5.798357,10.86533526,10.549261,6.074054909999999,39.99951,27.56711,2.5716188,1.5648423,5.0830913,2.317965,5.261446,5.8001394,6.050909
70,60,3,Christophers,2.9745823799999997,5.5354438,9.76669044,10.213255,6.42559764,36.4839765,25.427198,2.2538908,4.000742,3.8402123,6.7782302,3.103852,7.3355565,6.4318972
71,45,4,Christophers,3.12076548,6.0166974,9.705090329999999,10.829654,7.167319599999999,35.1998955,29.746887,3.7170236,2.454634,7.2374282,6.0999165,7.732214,5.7321672,2.8791797
72,39,2,LosNortenos,2.71484928,5.8052597,9.9154705,10.172791,6.101849949999999,32.2125465,25.810806,1.8495306,3.1081038,3.5587962,4.4649029,4.4607191,7.6874113,10.907367
73,16,5,LosNortenos,3.27824106,5.7365966,9.68430359,9.3869219,6.91129502,36.053467499999996,27.902218,1.3910784,3.3073871,5.6986408,3.526897,5.1458879,5.4916453,5.102119
74,86,1,MadCows,2.9134557599999997,6.0916686,9.92822038,10.119133,6.68880933,35.945082,25.235456,5.7602887,3.352452,4.7873487,3.0749276,5.7392254,6.1140227,7.4754643
75,87,3,MadCows,2.99334414,5.6155853,10.42936908,9.5163584,6.36549081,36.147909,26.910135,2.8465612,3.6569097,4.1944685,4.7318897,3.4887321,8.4577436,10.076003
76,50,3,CafeEccell,2.7176325,6.1503048,10.84854121,10.219864,5.799040590000001,35.9863125,28.954268,2.7410972,3.219686,5.5562735,2.5524795,4.049572,9.045104,5.2860947
77,17,7,WingsNmore,2.9604129,6.1318607,10.8953143,10.163723,6.53380973,36.072999,27.848322,2.9694204,1.2873411,6.8463988,6.3323469,5.0076418,6.6039538,-0.97635353
78,45,1,LosNortenos,3.08062164,6.063684,10.24820914,10.084904,5.85629758,36.4580205,27.464325,3.0262856,2.9975619,5.1158662,4.7990985,7.2623034,4.5840392,7.4387879
79,75,5,LosNortenos,3.30580074,5.6498647,11.114328290000001,9.8559132,6.436267459999999,34.204393499999995,22.615576,3.9421544,5.0798163,6.8178282,5.7631598,3.8995645,2.6126781,6.0993943
80,57,5,LosNortenos,3.0604216799999997,5.8249922,10.82607773,9.4053268,6.1263552,36.4327785,29.045435,3.1003249,1.7335204,4.5832691,3.0325432,6.0276546,7.3548532,5.7903476
81,59,4,Christophers,3.34951944,5.8022985,9.50899118,10.103449,6.760208769999999,35.4513495,25.145409,5.0904865,2.6010458,4.653255,3.0962868,6.5898886,7.4505796,7.8989635
82,85,2,MadCows,3.03954762,6.4467134,10.46396871,10.108071,6.414161459999999,42.133821,24.114532,3.292676,1.3789057,3.1146395,5.8398986,5.4592261,8.2156172,7.8549962
83,33,0,Christophers,3.16543092,6.1980596,11.391660150000002,9.5295429,5.686987319999999,36.236641500000005,23.960144,3.2151074,1.9338782,5.1188159,5.1608958,4.7704287,4.3483214,8.42027
84,75,2,Christophers,2.8270014,6.1944489,10.25101792,9.8694096,5.91069801,40.817496,28.400211,2.4039598,2.2722306,4.8193264,4.5823803,5.3717823,5.3056293,5.3690953
85,60,6,LosNortenos,3.192873,5.7608628,10.786862320000001,9.9789715,6.2142143,41.886495000000004,28.080223,2.3088238,2.2393754,5.3745584,6.7872314,2.7533023,8.0291128,4.506412
86,38,3,LosNortenos,3.08075898,6.1147604,9.48855648,10.042709,6.2728918700000005,37.2811425,24.42141,2.4515514,3.5794709,5.5298672,4.860405,4.2904835,6.5341096,7.0013304
87,13,3,WingsNmore,2.9593926600000002,6.1902184,10.29070744,10.089605,6.472534669999999,41.119242,24.955847,3.7571886,4.2860394,6.8937621,3.8783352,5.0270686,3.6908002,4.3132882
88,35,3,CafeEccell,3.03523866,6.1358089,10.05787068,9.2113667,6.182881809999999,37.534227,27.312244,2.3611083,1.9448856,3.8296304,4.1467919,7.6037278,5.5465436,9.6786442
89,50,3,WingsNmore,3.05506266,5.7157726,10.56839511,8.7237606,5.98910102,34.5249795,24.287848,2.258574,2.6878781,6.0748668,5.4888792,3.7066031,6.2018743,6.2494893
90,46,3,WingsNmore,3.39151242,5.6232018,10.77693552,9.8421106,6.9888609,33.720237,25.310616,2.1727402,2.4457829,6.096621,5.2398615,3.3186283,7.637094,4.7955537
91,17,4,CafeEccell,3.0468816,5.9227862,10.308009140000001,9.4836311,6.7549402899999995,35.580174,27.286209,3.1959302,3.9020822,5.4311099,5.051023,4.950006,8.2820129,4.7166367
92,71,2,CafeEccell,2.91451008,6.4258676,10.16822248,10.145231,6.55093964,38.137968,27.552946,2.2672791,3.2552402,5.3723178,5.8941069,6.2054129,7.1874642,7.3044305
93,51,4,MamasPizza,2.89896498,6.0741739,10.560117100000001,10.101479,6.406113909999999,34.075767,24.418457,2.3405452,3.6427729,6.3715782,2.9201515,6.4557462,7.0230055,6.5983558
94,38,3,Freebirds,2.94988146,5.5706558,10.22067124,9.9562321,5.795148659999999,41.3172225,28.300657,1.9885976,1.7715936,6.236166,6.2907171,2.7108872,4.5559998,6.5124178
95,10,5,LosNortenos,3.0207295199999997,6.0802279,11.362703950000002,10.680542,6.456285289999999,35.781303,30.200115,4.2111421,2.2355335,6.2075043,5.4218683,4.1016283,7.823947,5.1529298
96,59,4,Christophers,3.1042774200000003,5.7501197,10.8144127,9.9337015,6.303226369999999,32.406261,25.535837,2.2226899,1.9179237,3.9819608,5.9918752,4.6641064,5.6069331,3.3268478
97,43,4,MadCows,2.9785300199999996,6.1622109,10.29473055,8.9563894,6.4657133799999995,30.713928,25.262703,3.0413783,3.2617247,5.9120574,4.656991,3.8197873,3.9065652,7.7659912
98,15,4,WingsNmore,2.96567376,6.3059297,10.87867521,11.066496,6.470905139999999,41.789634,27.78511,2.4899557,1.6333379,3.142576,6.9558058,6.061976,7.8709717,8.0303459
99,18,1,LosNortenos,2.8383627600000003,6.5068846,10.13164165,10.050027,6.31528604,37.6718985,24.258839,4.8528399,2.9200504,5.7473421,5.7020988,5.3138032,2.1112895,6.2793651
100,10,2,WingsNmore,2.6090853,6.2938747,11.19392066,9.544158,6.40553109,38.763708,24.945267,1.2517499,3.4843214,4.611587,6.0883493,3.7779796,5.6912069,7.2384338
101,12,1,LosNortenos,2.73253356,6.0399866,10.834738849999999,9.6253462,6.14991314,37.905252000000004,25.91666,2.0583799,2.392406,3.8555331,3.6307106,4.566278,6.2584524,7.1015482
102,11,0,Christophers,3.01964436,5.7319975,9.791875990000001,10.169326,6.2864843299999995,36.8063535,25.478224,2.4455011,3.90925,5.8418608,6.4094543,6.6393337,6.3149514,7.3013759
103,41,2,Christophers,3.3020127,6.256145,10.25726143,10.001028,6.901191359999999,37.4139375,27.822287,3.7052824,1.4120075,5.3719101,7.2108278,4.5889001,8.003623,4.9702988
104,45,1,MamasPizza,2.93694792,6.115695,10.761510240000002,10.434308,6.26021004,45.313717499999996,31.722107,2.5436499,0.84199721,4.8273058,4.8563061,4.1595988,9.6094456,4.5345244
105,50,1,CafeEccell,2.9642484,5.9978514,10.60985952,9.7860794,6.14066789,39.7172445,27.581043,2.7321353,3.203629,4.8937211,6.1699381,2.7880595,9.1891556,6.7181787
106,34,1,Christophers,2.7872886599999998,5.9923038,10.570228759999999,9.7730703,6.112930949999999,36.730308,28.269659,1.6869467,2.6122341,5.2598186,5.8812199,6.3876209,6.3264055,6.2286921
107,16,2,LosNortenos,2.9565862800000002,6.2157488,10.39034646,10.05181,6.3404074999999995,33.4430265,29.808891,5.017561,3.8598495,5.7854819,6.1937008,3.253309,7.2466598,5.3776464
108,54,0,WingsNmore,3.47419824,6.3500233,10.48441641,10.042041,6.471411799999999,36.152781,26.442989,2.7116654,3.0382562,4.8440008,3.9236512,5.2321653,5.9113617,6.5693507
109,48,3,LosNortenos,2.9947311599999997,5.1911488,10.662329340000001,10.319646,5.9054902899999995,34.711695,29.286438,3.4591994,2.7992949,5.5440927,4.6429462,5.6351728,3.24227,12.668318
110,41,5,MamasPizza,2.9720411999999996,5.6677122,10.32669573,10.179423,6.40437553,36.1929195,28.403795,1.5089117,3.5548077,3.9121399,5.6449308,2.9222679,6.4737244,8.5870676
111,53,2,WingsNmore,3.08006316,5.9086409,10.34710677,10.618371,7.000973,34.859890500000006,25.468807,1.3224896,4.002955,4.5045066,5.4188466,5.3695984,7.3426909,6.7061729
112,24,7,CafeEccell,3.34071408,5.9673486,10.44236934,10.096573,7.4945514,37.238394,26.75227,2.2448812,2.6346149,3.3393071,5.0798807,4.3685799,7.0315599,7.0616775
113,49,3,LosNortenos,2.88693468,6.4734073,10.677636840000002,10.402358,6.629118999999999,35.088006,29.118107,4.2505269,2.2133219,5.3484049,2.3239605,5.7347851,7.4894156,6.6002688
114,69,0,Christophers,2.9039545799999997,5.9941878,10.855076180000001,9.5263386,6.10837479,35.3294505,28.737967,3.8494365,2.8874567,4.8137126,5.6703868,5.5430832,4.9145494,7.1131573
115,35,1,CafeEccell,3.2099994,6.1595955,9.551609730000001,10.415641,6.3878604999999995,39.3647775,29.880175,2.8907886,3.2865808,5.1392317,2.5567527,2.9182129,9.5839128,5.0620737
116,50,2,WingsNmore,2.9797319399999997,5.7462082,10.57866914,11.089846,6.184392549999999,33.264378,26.762299,3.1874526,2.66539,6.8267174,5.5941834,7.7375937,9.1567039,9.8382111
117,10,3,MamasPizza,2.72816418,6.2074924,11.189180990000002,9.7822351,6.08803657,35.3367975,26.628735,2.6094398,2.1974146,6.2394824,6.0953979,4.2813764,7.766933,8.7783422
118,17,2,LosNortenos,2.50718196,6.1764832,10.58264766,9.9654198,6.78413589,38.867611499999995,28.947765,1.0971861,3.7597065,4.7416148,2.4190319,7.4483094,7.9087682,4.4372759
119,54,2,WingsNmore,3.0564171,6.2528825,11.07273258,10.355256,6.50100724,35.316289499999996,32.703564,3.1614764,1.8004992,6.442327,2.784497,4.7921681,6.3211107,3.6939507
120,54,1,Christophers,3.2140720199999997,6.1845603,10.653731400000002,9.6132622,6.703672149999999,35.5873425,28.312016,1.7872077,3.8900321,5.6554823,5.2353463,5.5927382,7.2969723,6.7613463
121,22,2,MadCows,2.94006702,6.2010927,10.05881721,10.638568,6.27090989,38.9264895,26.248449,4.3959661,1.9823778,5.397316,4.4780016,4.3272948,7.9811125,8.3169546
122,21,3,LosNortenos,3.0874506,6.0737753,9.51638454,10.662843,6.567146949999999,39.9920775,27.449474,1.0757002,3.8548872,3.4769397,6.0494432,4.1166186,8.5960054,5.1185884
123,57,4,WingsNmore,2.9297313000000003,6.2568192,8.92025966,9.7406387,5.244121679999999,42.551826,32.366478,1.8443353,3.3655007,4.8998404,6.0579977,4.8684497,6.5669088,7.1145039
124,45,0,MadCows,2.9701034399999995,6.032887,10.286605680000001,9.8493853,6.525537899999999,38.646261,25.291441,4.0095978,1.5865237,6.0881033,5.0185399,5.2570877,5.6144195,0.34381071
125,45,4,CafeEccell,3.09598476,5.9498286,10.36449219,10.490372,6.20671618,36.2504025,26.648979,2.7988627,3.6275957,3.8961713,5.6539025,2.8102417,8.7309332,7.4418297
126,39,2,LosNortenos,2.90981886,6.5213966,10.05795063,9.0686359,5.8891728699999994,32.239059,25.273315,2.1503696,0.99753153,2.3564939,6.5785708,6.1250033,6.920464,9.2355547
127,28,3,CafeEccell,2.7397092599999997,5.4569688,10.84776641,9.4385929,6.76382168,42.2773425,25.918907,3.7209413,1.1497505,3.1505759,5.5568686,6.9283977,9.0690517,8.7147074
128,11,3,Freebirds,3.1095253799999996,5.2454576,10.581536810000001,10.040445,6.73577765,41.305782,30.174492,1.9924501,4.4502511,6.1075382,3.3717058,6.7566013,9.8360624,5.824924
129,54,3,WingsNmore,2.99166414,5.6602588,10.679019130000002,9.8272953,6.634173839999999,35.295421499999996,22.66363,3.5498915,3.0473542,3.4157956,3.2482162,5.4059839,6.1585851,5.1338515
130,10,3,LosNortenos,2.97742398,6.2050495,9.86892738,9.671586,5.70683022,34.3321035,27.039848,2.3511519,2.8208344,4.9741774,5.4020448,3.8533161,7.5556068,4.5052309
131,26,3,LosNortenos,2.62185804,5.4806113,10.84098353,9.6514091,6.43063981,38.899457999999996,26.08156,3.6427262,1.7049956,4.8367696,4.0830798,6.8781056,9.1716118,8.5405874
132,45,1,LosNortenos,3.00843228,6.2442641,11.226743840000001,10.020185,6.39523381,37.9818225,27.586338,4.099678,3.9442356,5.6546822,4.1558509,7.0791621,4.7482791,6.8111353
133,17,4,WingsNmore,2.97623034,6.0944405,10.62684935,10.615253,6.01182253,40.330419,27.255976,5.1373682,1.6776249,3.88379,8.1501865,5.4866843,7.406014,8.7853518
134,34,5,LosNortenos,2.8869835800000003,5.9106231,9.746487660000001,9.4521141,6.309325329999999,40.8755865,26.847452,4.1421528,4.4100561,5.6905403,3.6826077,4.5384693,8.437932,4.3605833
135,65,4,WingsNmore,2.93214456,5.9938774,10.92573963,9.9362354,6.55894316,34.723866,24.109219,4.802783,3.8779163,3.1546447,4.679554,3.8012199,9.9950657,10.071555
136,54,4,WingsNmore,3.0030624599999998,5.9473982,10.485645040000001,10.085199,6.45982274,40.896057,27.365219,2.2099607,3.623354,4.9448323,4.7430921,4.2322316,5.1822948,5.5812912
137,38,1,WingsNmore,2.5074256800000003,5.817543,10.64220768,9.5807028,5.819050439999999,31.1844465,27.709536,2.6957114,4.2373405,5.8963976,5.598043,5.0703301,5.804697,6.8018842
138,27,2,CafeEccell,2.87491578,6.2883711,10.07163274,10.22414,6.764794329999999,35.511432,25.697296,5.1848655,2.1110375,2.861424,4.8152795,6.1895647,7.3252435,7.7383804
139,37,2,CafeEccell,2.7909528,6.0268621,10.14889187,9.6547947,6.061834309999999,44.045188499999995,27.31353,3.5595586,1.9061946,4.3178067,4.2377172,1.7117535,8.0426407,6.5595202
140,34,2,MamasPizza,2.89732674,6.1053176,11.092603730000002,11.086432,6.352559919999999,40.0698315,27.209719,2.829983,1.3822354,2.8734305,4.6864944,3.3526337,8.5044518,8.1165056
141,77,1,CafeEccell,2.90259078,6.1263051,10.97657925,10.614706,6.235722149999999,31.843550999999998,28.368563,3.6720865,2.4491947,7.694283,2.6910369,4.8419065,9.3856764,9.4598808
